Symbol,Sector,SharessOutstanding,MarketPrice,PercentChange,LastTradeON,52LowHigh,180Ave,120Ave,OneYearYield,EPS,P/E,BookValue,Pbv,Dividend,random,Bonus,Rand
GLICL,Life Insurance,"22,393,703.06",485.00,-5.83 %,2022/05/12 03:00:00,728.00-460.00,525.74,0.00,-17.38%,"0.00                                                                    (FY:078-079, Q:4)",0.00,126.23,3.84,,1.,,1.,1:1                                                                    (FY:076-077)
GUFL,Finance,"8,679,938.00",493.00,-1.4 %,2022/10/17 03:00:00,"1,035.00-357.00",492.67,525.29,-42.67%,"10.61                                                                    (FY:078-079, Q:4)",46.47,182.23,2.71,,0,7.00                                                                    (FY:071-072),1.,2:1                                                                    (FY:073-074)
HAMRO,Development Bank Limited,"5,040,533.70",135.00,-1.48 %,2018/07/15 03:00:00,135.00-135.00,135.00,0.00,0.00%,"9.60                                                                    (FY:075-076, Q:2)",14.06,113.02,1.19,,1.,,1.,1:2                                                                    (FY:072-073)
HBT,Manufacturing And Processing,,4.00,0 %,2008/05/15 03:00:00,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,4.00,,0,,0,
HATH,Finance,"3,000,000.00",116.00,-0.85 %,2019/03/14 03:00:00,116.00-116.00,116.00,0.00,0.00%,"8.28                                                                    (FY:075-076, Q:4)",14.01,74.52,1.56,,0,,0,1:1.80                                                                    (FY:074-075)
HDHPC,Hydro Power,"16,000,000.00",170.00,-0.53 %,2022/10/17 03:00:00,418.00-162.40,210.80,203.70,-44.08%,"-5.40                                                                    (FY:078-079, Q:4)",-31.48,69.33,2.45,,0,,0,
HURJA,Hydro Power,"9,900,000.00",203.00,-1.93 %,2022/10/17 03:00:00,554.80-194.00,254.13,239.94,-51.08%,"-1.87                                                                    (FY:078-079, Q:4)",-108.56,97.26,2.09,,0,,0,
HBL,Commercial Banks,"129,687,257.25",326.80,1.18 %,2022/10/17 03:00:00,390.80-290.00,316.95,317.24,-32.48%,"19.14                                                                    (FY:078-079, Q:4)",17.07,170.50,1.92,4.62                                                                    (FY:077-078),1.,21.38                                                                    (FY:077-078),1.,7:1                                                                    (FY:071-072)
HDL,Manufacturing And Processing,"15,184,791.56","3,410.00",-0.58 %,2022/10/17 03:00:00,"7,307.00-2,825.00","3,430.28","3,452.94",-50.57%,"69.50                                                                    (FY:078-079, Q:4)",49.06,187.22,18.21,25.00                                                                    (FY:077-078),1.,75.00                                                                    (FY:077-078),1.,
HEI,Non-Life Insurance,,360.00,-1.1 %,2022/10/17 03:00:00,509.60-353.00,395.60,395.60,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,360.00,,0,,0,
HFL,Finance,,18.00,0 %,2013/09/29 03:00:00,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,18.00,,0,,0,
HHL,Hydro Power,,220.00,0.92 %,2022/10/17 03:00:00,362.10-213.30,276.31,276.31,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,220.00,,0,,0,
HPPL,Hydro Power,"10,654,170.00",301.00,0 %,2022/10/17 03:00:00,570.00-259.00,352.77,339.69,-29.80%,"0.00                                                                    (FY:078-079, Q:4)",0.00,100.00,3.01,,0,,0,
HIDCL,Investment,"207,150,520.00",167.90,-0.59 %,2022/10/17 03:00:00,413.00-165.10,209.23,198.13,-45.13%,"4.71                                                                    (FY:078-079, Q:4)",35.65,108.08,1.55,,1.,,1.,
ICFC,Finance,"11,271,152.00",438.00,-0.9 %,2022/10/17 03:00:00,"1,063.00-363.00",468.55,473.65,-34.65%,"17.80                                                                    (FY:078-079, Q:4)",24.61,154.64,2.83,4.00                                                                    (FY:077-078),1.,10.00                                                                    (FY:077-078),1.,2:1                                                                    (FY:072-073)
IGI,Non-Life Insurance,"17,340,638.30",347.00,0.32 %,2022/10/17 03:00:00,"1,266.10-333.20",416.71,391.79,-66.31%,"9.88                                                                    (FY:078-079, Q:4)",35.12,116.06,2.99,,1.,,1.,10:4                                                                    (FY:078-079)
ILBS,Microfinance,"4,145,130.00",929.00,3.8 %,2022/10/17 03:00:00,"1,876.50-849.00",982.30,973.21,-46.61%,"36.24                                                                    (FY:078-079, Q:4)",25.63,159.21,5.84,1.46                                                                    (FY:077-078),1.,27.70                                                                    (FY:077-078),1.,
JALPA,Microfinance,"1,600,000.00","2,937.20",-0.9 %,2022/10/17 03:00:00,"3,299.50-318.60","2,494.45","2,759.73",0.00%,"61.66                                                                    (FY:078-079, Q:4)",47.64,395.42,7.43,,0,,0,
JFL,Finance,"6,904,728.00",355.80,-1.98 %,2022/10/17 03:00:00,803.90-305.00,391.02,391.17,-40.10%,"6.24                                                                    (FY:078-079, Q:4)",57.02,136.64,2.60,,1.,,1.,
JBNL,Commercial Banks,"80,007,859.20",214.00,0 %,2019/08/26 03:00:00,214.00-214.00,214.00,0.00,0.00%,"18.34                                                                    (FY:076-077, Q:1)",11.67,137.50,1.56,5.42                                                                    (FY:069-070),1.,3.00                                                                    (FY:069-070),1.,2:1                                                                    (FY:071-072)
JSLBB,Microfinance,"1,479,060.00","1,646.00",1.92 %,2022/10/17 03:00:00,"3,560.00-1,550.00","1,835.37","1,769.34",-51.87%,"33.52                                                                    (FY:078-079, Q:4)",49.11,179.44,9.17,,1.,,1.,1:1                                                                    (FY:075-076)
JBLB,Microfinance,"10,342,800.00","2,502.00",-0.08 %,2022/10/17 03:00:00,"5,368.00-2,430.00","2,766.08","2,702.73",-45.79%,"75.60                                                                    (FY:078-079, Q:4)",33.10,249.09,10.04,,1.,,1.,
JOSHI,Hydro Power,"3,714,000.00",179.90,-2.02 %,2022/10/17 03:00:00,416.10-164.80,213.74,208.09,-41.00%,"-0.96                                                                    (FY:077-078, Q:4)",-187.40,84.57,2.13,,0,,0,
JBBL,Development Bank Limited,"42,677,532.87",271.00,-0.73 %,2022/10/17 03:00:00,610.00-248.00,308.34,295.93,-44.81%,"16.44                                                                    (FY:078-079, Q:4)",16.48,132.73,2.04,4.50                                                                    (FY:077-078),1.,11.00                                                                    (FY:077-078),1.,1:1                                                                    (FY:072-073)
JBBD87,Corporate Debenture,"1,500,000.00",0.00,0 %,,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,0.00,,0,,0,
JLI,Life Insurance,"24,200,000.00",351.90,-1.98 %,2022/06/27 03:00:00,744.00-330.10,445.10,354.20,-37.38%,"0.00                                                                    (FY:078-079, Q:4)",0.00,132.03,2.67,,1.,,1.,
JSM,Manufacturing And Processing,,27.00,0 %,2007/10/07 03:00:00,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,27.00,,0,,0,
KMCDB,Microfinance,"3,128,750.00",940.00,-0.63 %,2022/10/17 03:00:00,"1,536.00-918.10","1,092.55","1,056.39",-22.36%,"41.07                                                                    (FY:078-079, Q:4)",22.89,172.68,5.44,0.63                                                                    (FY:075-076),1.,13.00                                                                    (FY:077-078),1.,
KPCL,Hydro Power,"6,900,000.00",303.30,0.46 %,2022/10/17 03:00:00,749.00-293.00,384.97,371.94,-43.73%,"11.72                                                                    (FY:078-079, Q:4)",25.88,118.77,2.55,0.79                                                                    (FY:077-078),1.,15.00                                                                    (FY:077-078),1.,
KSBBL,Development Bank Limited,"31,425,770.22",312.90,-0.03 %,2022/10/17 03:00:00,770.00-296.10,360.33,344.86,-54.18%,"20.08                                                                    (FY:078-079, Q:4)",15.58,140.03,2.23,0.97                                                                    (FY:077-078),1.,18.50                                                                    (FY:077-078),1.,
KNBL,Development Bank Limited,"5,150,000.00",196.00,5.38 %,2019/06/04 03:00:00,196.00-138.00,196.00,0.00,0.00%,"11.42                                                                    (FY:075-076, Q:4)",17.16,120.15,1.63,6.50                                                                    (FY:074-075),1.,3.00                                                                    (FY:074-075),1.,1:2.14                                                                    (FY:072-073)
KRBL,Development Bank Limited,"5,028,300.00",220.00,-2.44 %,2022/10/17 03:00:00,514.00-198.90,255.13,239.21,-48.84%,"-7.54                                                                    (FY:078-079, Q:4)",-29.18,104.28,2.11,5.00                                                                    (FY:072-073),1.,8.00                                                                    (FY:072-073),1.,1:2.25                                                                    (FY:073-074)
KKHC,Hydro Power,"4,657,143.00",171.00,-2.29 %,2022/10/17 03:00:00,393.00-168.00,216.16,208.58,-45.71%,"1.37                                                                    (FY:078-079, Q:4)",124.82,88.97,1.92,,0,,0,
KLBSL,Microfinance,"4,713,705.30",810.00,0.25 %,2022/10/17 03:00:00,"1,775.00-750.00",973.79,890.34,-45.08%,"26.29                                                                    (FY:078-079, Q:4)",30.81,158.86,5.10,,1.,,1.,
KBL,Commercial Banks,"147,111,833.26",186.00,0.16 %,2022/09/25 03:00:00,296.50-180.00,204.10,199.18,-35.42%,"19.27                                                                    (FY:078-079, Q:4)",9.65,144.01,1.29,,1.,6.00                                                                    (FY:077-078),1.,
KDBY,Mutual Fund,"122,507,259.00",8.36,3.85 %,2022/10/17 03:00:00,10.00-7.46,8.49,8.49,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,8.36,,0,,0,
KEF,Mutual Fund,"100,000,000.00",8.10,1.89 %,2022/10/17 03:00:00,10.07-7.73,8.71,8.58,-15.80%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,8.10,5.00                                                                    (FY:077-078),1.,,0,
LFC,Finance,"2,368,747.10",126.00,-1.56 %,2019/06/06 03:00:00,128.00-126.00,126.00,0.00,0.00%,"60.13                                                                    (FY:077-078, Q:3)",2.10,105.39,1.20,10.00                                                                    (FY:066-067),1.,,0,1:1                                                                    (FY:071-072)
LBL,Commercial Banks,"115,513,450.00",198.00,2.06 %,2022/10/17 03:00:00,355.00-185.50,207.42,198.91,-40.00%,"13.88                                                                    (FY:078-079, Q:4)",14.27,147.69,1.34,3.50                                                                    (FY:077-078),1.,8.00                                                                    (FY:077-078),1.,
LEMF,Mutual Fund,"125,000,000.00",7.90,-1.86 %,2022/10/17 03:00:00,11.17-7.55,9.31,8.94,-21.55%,"0.00                                                                    (FY:078-079, Q:9)",0.00,0.00,0.00,,1.,,0,
LLBS,Microfinance,"3,840,540.00","1,155.00",0.86 %,2022/10/17 03:00:00,"2,035.00-1,080.00","1,250.77","1,249.37",-37.57%,"41.85                                                                    (FY:078-079, Q:4)",27.60,220.56,5.24,7.37                                                                    (FY:077-078),1.,20.00                                                                    (FY:077-078),1.,
LUK,Mutual Fund,"65,262,360.00",7.94,-1.98 %,2022/10/17 03:00:00,10.80-7.58,9.19,8.90,-17.98%,"0.00                                                                    (FY:078-079, Q:11)",0.00,0.00,0.00,5.00                                                                    (FY:078-079),1.,,0,
LEC,Hydro Power,"15,000,000.00",216.90,-1.41 %,2022/10/17 03:00:00,443.00-203.00,262.08,250.50,-35.25%,"-1.90                                                                    (FY:078-079, Q:4)",-114.16,88.04,2.46,,0,,0,
LICN,Life Insurance,"26,532,000.00","1,200.00",-2.04 %,2022/10/17 03:00:00,"2,493.00-1,065.00","1,417.51","1,378.85",-40.21%,"0.00                                                                    (FY:078-079, Q:4)",0.00,123.20,9.74,,1.,,1.,
LBBL,Development Bank Limited,"32,842,925.11",360.00,-0.83 %,2022/10/17 03:00:00,697.00-290.10,376.20,368.62,-30.37%,"20.57                                                                    (FY:078-079, Q:4)",17.50,177.19,2.03,0.68                                                                    (FY:077-078),1.,13.00                                                                    (FY:077-078),1.,10:1                                                                    (FY:073-074)
LGIL,Non-Life Insurance,"13,127,800.00",382.00,1.06 %,2022/07/13 03:00:00,826.00-365.60,488.28,400.10,-43.98%,"14.28                                                                    (FY:078-079, Q:4)",26.75,111.65,3.42,,1.,,1.,10:2                                                                    (FY:076-077)
MBL,Commercial Banks,"102,571,555.80",223.00,2.53 %,2022/10/17 03:00:00,386.00-210.00,242.71,232.39,-42.23%,"21.07                                                                    (FY:078-079, Q:4)",10.58,145.67,1.53,0.70                                                                    (FY:077-078),1.,13.30                                                                    (FY:077-078),1.,10:1.2                                                                    (FY:072-073)
MBJC,Hydro Power,"60,000,000.00",204.20,0.59 %,2022/10/17 03:00:00,505.00-100.00,246.09,231.99,0.00%,"-0.26                                                                    (FY:078-079, Q:4)",-785.38,94.95,2.15,,0,,0,
MLBL,Development Bank Limited,"40,108,832.69",354.00,-1.67 %,2022/10/17 03:00:00,883.00-305.20,379.13,374.39,-39.28%,"23.73                                                                    (FY:078-079, Q:4)",14.92,160.09,2.21,,1.,,1.,
MLBSL,Microfinance,"1,475,000.00","3,797.50",-0.2 %,2022/10/17 03:00:00,"5,490.00-3,029.00","3,608.59","3,670.79",-26.99%,"101.76                                                                    (FY:078-079, Q:4)",37.32,302.26,12.56,2.50                                                                    (FY:077-078),1.,47.50                                                                    (FY:077-078),1.,
MSMBS,Microfinance,"1,464,100.00","1,259.00",9.96 %,2021/01/21 03:00:00,"1,259.00-1,167.00","1,259.00",0.00,0.00%,"40.02                                                                    (FY:077-078, Q:3)",31.46,151.96,8.29,0.53                                                                    (FY:076-077),1.,10.00                                                                    (FY:076-077),1.,
MSLB,Microfinance,"2,821,694.40","1,061.00",-0.38 %,2022/10/17 03:00:00,"2,265.00-960.00","1,155.33","1,137.68",-45.59%,"38.48                                                                    (FY:078-079, Q:4)",27.57,203.56,5.21,1.05                                                                    (FY:076-077),1.,,1.,2:1                                                                    (FY:075-076)
MKJC,Hydro Power,"3,681,430.00",410.00,0.49 %,2022/10/17 03:00:00,733.90-372.60,477.91,467.93,-7.66%,"4.51                                                                    (FY:078-079, Q:4)",90.91,105.55,3.88,,0,,0,
MKLB,Microfinance,"1,417,455.00",870.00,-2.25 %,2022/10/17 03:00:00,"2,029.00-793.90",963.81,956.27,-53.00%,"13.53                                                                    (FY:078-079, Q:4)",64.30,125.71,6.92,,0,17.00                                                                    (FY:077-078),1.,
MHL,Hydro Power,"5,880,369.00",356.00,1.77 %,2022/10/17 03:00:00,436.00-237.30,371.73,371.73,0.00%,"4.94                                                                    (FY:078-079, Q:4)",72.06,106.38,3.35,,0,,0,
MFIL,Finance,"13,515,530.00",384.90,-0.03 %,2022/10/17 03:00:00,"1,225.00-362.00",437.26,427.28,-63.34%,"8.02                                                                    (FY:078-079, Q:4)",47.99,133.71,2.88,,1.,,1.,
MLBS,Microfinance,"1,093,750.00","1,040.00",-2.35 %,2022/10/17 03:00:00,"2,189.10-419.40","1,133.21","1,125.40",152.92%,"21.98                                                                    (FY:078-079, Q:4)",47.32,159.43,6.52,,0,,0,
MEGA,Commercial Banks,"161,204,614.53",226.00,-1.31 %,2022/06/10 03:00:00,354.40-220.10,232.36,0.00,-31.45%,"17.57                                                                    (FY:078-079, Q:4)",12.86,142.52,1.59,2.07                                                                    (FY:077-078),1.,10.00                                                                    (FY:077-078),1.,10:6.5                                                                    (FY:072-073)
MMF1,Mutual Fund,"125,000,000.00",7.40,1.93 %,2022/10/17 03:00:00,10.28-7.07,7.86,7.71,0.00%,"0.00                                                                    (FY:078-079, Q:8)",0.00,0.00,0.00,,0,,0,
MERO,Microfinance,"12,000,000.00",760.00,-0.26 %,2022/10/17 03:00:00,"1,695.10-735.00",862.38,843.53,-45.32%,"36.85                                                                    (FY:078-079, Q:4)",20.62,172.99,4.39,1.05                                                                    (FY:077-078),1.,20.00                                                                    (FY:077-078),1.,
MMFDB,Microfinance,"5,220,853.90",940.00,0.21 %,2022/10/17 03:00:00,"1,747.00-922.00","1,070.98","1,041.70",-37.71%,"39.88                                                                    (FY:078-079, Q:4)",23.57,186.56,5.04,,1.,20.00                                                                    (FY:077-078),1.,2:1                                                                    (FY:074-075)
MDB,Development Bank Limited,"9,034,280.70",372.00,0 %,2022/10/17 03:00:00,709.00-308.00,384.01,373.09,-38.71%,"17.01                                                                    (FY:078-079, Q:4)",21.87,144.31,2.58,,1.,,1.,2:1                                                                    (FY:071-072)
MLBBL,Microfinance,"1,704,371.80","1,062.00",-1.21 %,2022/10/17 03:00:00,"2,185.80-1,020.00","1,247.81","1,210.89",-47.74%,"33.83                                                                    (FY:078-079, Q:4)",31.39,168.27,6.31,,1.,,1.,
MEN,Hydro Power,"19,680,270.00",761.40,1.93 %,2022/10/17 03:00:00,"1,319.00-695.00",853.81,807.33,-31.71%,"31.05                                                                    (FY:078-079, Q:4)",24.52,151.39,5.03,,0,,0,
MHNL,Hydro Power,"12,500,000.00",223.00,-2.19 %,2022/10/17 03:00:00,551.30-215.60,286.08,270.18,-40.05%,"11.58                                                                    (FY:078-079, Q:4)",19.26,100.34,2.22,,0,,0,
MNBBL,Development Bank Limited,"56,571,808.57",407.00,-0.49 %,2022/10/17 03:00:00,767.00-368.00,440.55,434.21,-41.79%,"24.22                                                                    (FY:078-079, Q:4)",16.80,143.21,2.84,0.93                                                                    (FY:077-078),1.,17.58                                                                    (FY:077-078),1.,
MND84/85,Corporate Debenture,"1,250,000.00",0.00,0 %,,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,0.00,,0,,0,
MPFL,Finance,"4,520,000.00",314.00,-1.2 %,2022/10/17 03:00:00,565.40-206.10,294.53,299.78,-31.75%,"0.90                                                                    (FY:078-079, Q:4)",348.89,109.98,2.86,,1.,,1.,1:8.65                                                                    (FY:075-076)
NBF2,Mutual Fund,"112,000,000.00",8.40,0 %,2022/10/11 03:00:00,11.85-8.20,9.95,9.66,-21.13%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,8.40,35.00                                                                    (FY:077-078),1.,,0,
NBF3,Mutual Fund,"125,000,000.00",7.70,-1.28 %,2022/10/17 03:00:00,10.08-7.36,8.32,8.19,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,7.70,,0,,0,
NABIL,Commercial Banks,"228,329,090.00",794.00,0 %,2022/10/17 03:00:00,"1,740.00-726.00",832.11,806.93,-46.42%,"21.78                                                                    (FY:078-079, Q:4)",36.46,230.30,3.45,4.40                                                                    (FY:077-078),1.,33.60                                                                    (FY:077-078),1.,
NBLD85,Corporate Debenture,"3,000,000.00",800.00,0 %,2022/09/27 03:00:00,"1,000.00-777.00",811.88,804.71,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,800.00,,0,,0,
NEF,Mutual Fund,"125,000,000.00",8.70,-0.34 %,2022/10/11 03:00:00,11.81-8.46,9.69,9.39,-17.22%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,8.70,,1.,,0,
NADEP,Microfinance,"4,857,600.00","1,039.00",4.95 %,2020/12/31 03:00:00,"1,039.00-988.00","1,039.00",0.00,0.00%,"23.49                                                                    (FY:078-079, Q:4)",44.23,180.84,5.75,1.05                                                                    (FY:077-078),1.,20.00                                                                    (FY:077-078),1.,
NABBC,Development Bank Limited,"2,624,676.00",362.20,-1.84 %,2022/10/17 03:00:00,"1,031.00-317.70",398.09,408.21,-52.01%,"-6.01                                                                    (FY:078-079, Q:4)",-60.27,57.66,6.28,,0,,0,
NHPC,Hydro Power,"16,425,169.44",187.50,-2.6 %,2022/10/17 03:00:00,484.00-176.40,242.51,234.24,-51.68%,"-1.06                                                                    (FY:078-079, Q:4)",-176.89,101.04,1.86,,1.,,1.,
NLICL,Life Insurance,"40,351,581.52",542.00,0.37 %,2022/10/17 03:00:00,"1,179.00-499.10",598.41,569.85,-43.66%,"0.00                                                                    (FY:078-079, Q:4)",0.00,116.53,4.65,0.79                                                                    (FY:077-078),1.,15.00                                                                    (FY:077-078),1.,10:6                                                                    (FY:074-075)
NMFBS,Microfinance,"5,866,750.00","2,000.00",-2.2 %,2022/10/12 03:00:00,"3,876.00-1,745.00","2,072.26","2,115.98",-32.50%,"68.44                                                                    (FY:078-079, Q:4)",29.22,227.75,8.78,5.00                                                                    (FY:077-078),1.,40.00                                                                    (FY:077-078),1.,
NSLB,Microfinance,"3,033,952.60",735.00,-2 %,2022/10/17 03:00:00,"1,575.00-706.40",860.90,840.72,-50.47%,"26.07                                                                    (FY:078-079, Q:4)",28.19,153.75,4.78,,1.,,1.,
NIL,Non-Life Insurance,"17,498,790.00",672.20,-0.12 %,2022/10/17 03:00:00,"1,400.00-601.00",729.41,705.39,-47.81%,"31.44                                                                    (FY:078-079, Q:4)",21.38,127.85,5.26,,1.,,1.,1:1                                                                    (FY:073-074)
NAGRO,Microfinance,"652,586.90",720.00,1.12 %,2019/10/03 03:00:00,720.00-720.00,723.13,0.00,0.00%,"45.95                                                                    (FY:077-078, Q:4)",15.67,163.14,4.41,,0,14.00                                                                    (FY:076-077),1.,
NBB,Commercial Banks,"100,853,997.30",399.00,-0.25 %,2022/01/13 03:00:00,436.00-312.00,399.00,0.00,-3.16%,"14.69                                                                    (FY:078-079, Q:3)",27.16,160.26,2.49,3.50                                                                    (FY:077-078),1.,12.00                                                                    (FY:077-078),1.,10:8                                                                    (FY:072-073)
NBL,Commercial Banks,"144,059,048.30",273.00,0.37 %,2022/10/17 03:00:00,491.00-263.00,289.43,283.43,-43.60%,"22.67                                                                    (FY:078-079, Q:4)",12.04,248.42,1.10,3.00                                                                    (FY:077-078),1.,14.00                                                                    (FY:077-078),1.,100:23.74                                                                    (FY:072-073)
NBBU,Manufacturing And Processing,,64.00,1.59 %,2007/09/13 03:00:00,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,64.00,10.00                                                                    (FY:068-069),1.,,0,
NCCB,Commercial Banks,"111,396,780.10",184.00,-3.16 %,2022/09/25 03:00:00,322.00-182.50,211.07,205.87,-38.87%,"18.15                                                                    (FY:078-079, Q:4)",10.14,147.79,1.25,7.63                                                                    (FY:078-079),1.,3.37                                                                    (FY:078-079),1.,2:1                                                                    (FY:072-073)
NTC,Others,"180,000,000.00",815.00,0.62 %,2022/10/17 03:00:00,"1,799.90-803.00",909.65,884.26,-20.25%,"46.56                                                                    (FY:078-079, Q:4)",17.50,528.13,1.54,20.00                                                                    (FY:077-078),1.,20.00                                                                    (FY:077-078),1.,
NFD,Others,"491,285,000.00",34.35,-2 %,2014/08/03 03:00:00,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:078-079, Q:2)",0.00,100.00,0.34,,0,,0,
NFS,Finance,"8,389,439.00",249.20,-1.89 %,2022/10/17 03:00:00,760.00-213.30,300.91,285.88,-51.61%,"5.79                                                                    (FY:078-079, Q:4)",43.04,126.85,1.96,1.16                                                                    (FY:067-068),1.,22.00                                                                    (FY:067-068),1.,1:0.70                                                                    (FY:078-079)
NHDL,Hydro Power,"3,199,300.00",301.10,-2.87 %,2022/10/17 03:00:00,625.00-294.00,374.46,362.17,-34.83%,"10.32                                                                    (FY:078-079, Q:4)",29.18,106.92,2.82,,1.,,1.,
NIFRA,Investment,"216,000,000.00",186.90,0.48 %,2022/10/17 03:00:00,435.00-179.90,246.18,229.56,-48.08%,"4.75                                                                    (FY:078-079, Q:4)",39.35,108.04,1.73,4.21                                                                    (FY:078-079),1.,8.00                                                                    (FY:077-078),1.,
NICL,Non-Life Insurance,"13,789,960.00",392.00,-0.51 %,2022/10/17 03:00:00,937.30-391.00,497.65,454.42,-51.30%,"23.86                                                                    (FY:078-079, Q:4)",16.43,128.63,3.05,,1.,,1.,1:0.65                                                                    (FY:075-076)
NIB,Commercial Banks,"183,075,410.00",265.00,-2.25 %,2022/06/10 03:00:00,405.00-262.00,296.45,0.00,-42.39%,"22.32                                                                    (FY:078-079, Q:4)",11.87,187.21,1.42,3.39                                                                    (FY:077-078),1.,12.61                                                                    (FY:077-078),1.,
NKU,Manufacturing And Processing,,32.00,0 %,2002/06/13 03:00:00,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,32.00,15.00                                                                    (FY:076-077),1.,,0,
NLIC,Life Insurance,"82,079,665.50",582.00,0.17 %,2022/10/17 03:00:00,"1,810.00-575.00",744.51,694.97,-65.66%,"0.00                                                                    (FY:078-079, Q:4)",0.00,103.51,5.62,15.78                                                                    (FY:077-078),1.,,1.,
NLO,Manufacturing And Processing,"484,481.25",284.20,3.99 %,2022/09/29 03:00:00,284.20-247.80,262.30,266.14,-10.06%,"66.63                                                                    (FY:078-079, Q:4)",4.27,788.95,0.36,5.00                                                                    (FY:078-079),1.,25.00                                                                    (FY:078-079),1.,
NRIC,Others,"122,325,000.00",581.00,-0.17 %,2022/10/17 03:00:00,"1,590.00-570.00",766.88,716.95,-54.93%,"6.24                                                                    (FY:078-079, Q:3)",93.11,136.80,4.25,0.26                                                                    (FY:077-078),1.,5.00                                                                    (FY:077-078),1.,
SBI,Commercial Banks,"98,258,531.10",273.00,-0.73 %,2022/10/17 03:00:00,422.00-251.00,291.34,281.05,-23.53%,"16.67                                                                    (FY:078-079, Q:4)",16.38,174.15,1.57,1.81                                                                    (FY:077-078),1.,3.50                                                                    (FY:077-078),1.,
NSM,Finance,,174.00,-1.69 %,2010/06/06 03:00:00,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,174.00,,0,,0,
NTL,Tradings,,56.00,0 %,2000/09/27 03:00:00,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,56.00,,0,,0,
NVG,Manufacturing And Processing,,0.00,0 %,1900/01/01 12:00:00,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,0.00,,0,,0,
NWC,Tradings,,95.00,1.06 %,2008/09/01 03:00:00,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,95.00,,0,,0,
NLBBL,Microfinance,"6,000,000.00",844.00,0.72 %,2022/10/17 03:00:00,"1,517.70-796.80",930.69,914.55,-40.23%,"38.83                                                                    (FY:078-079, Q:4)",21.74,231.91,3.64,1.13                                                                    (FY:077-078),1.,21.49                                                                    (FY:077-078),1.,
NESDO,Microfinance,"2,550,000.00","2,800.00",-1.13 %,2022/10/17 03:00:00,"3,390.00-747.70","2,646.71","2,752.50",0.00%,"87.04                                                                    (FY:078-079, Q:4)",32.17,342.78,8.17,,0,,0,
NGPL,Hydro Power,"17,673,310.00",210.00,0.48 %,2022/10/17 03:00:00,871.00-208.00,388.52,304.42,-65.80%,"4.31                                                                    (FY:078-079, Q:4)",48.72,104.72,2.01,1.05                                                                    (FY:077-078),1.,20.00                                                                    (FY:077-078),1.,1:1.5                                                                    (FY:078-079)
NIBLPF,Mutual Fund,"75,000,000.00",8.23,3.65 %,2022/10/17 03:00:00,11.74-7.78,9.71,9.21,-23.65%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,8.23,,0,,0,
NIBSF2,Mutual Fund,"150,000,000.00",7.15,1.13 %,2022/10/17 03:00:00,10.19-6.94,7.99,7.79,-25.05%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,7.15,,0,,0,
NICBF,Mutual Fund,"75,500,000.00",10.37,1.97 %,2022/10/17 03:00:00,11.65-9.85,10.55,10.52,-0.96%,"0.00                                                                    (FY:078-079, Q:9)",0.00,0.00,0.00,,0,,0,
NICA,Commercial Banks,"115,640,053.70",610.00,0.02 %,2022/10/17 03:00:00,935.30-600.30,693.69,666.07,-28.15%,"39.13                                                                    (FY:078-079, Q:4)",15.59,217.52,2.80,1.00                                                                    (FY:076-077),1.,19.00                                                                    (FY:076-077),1.,
NICFC,Mutual Fund,"102,000,000.00",7.90,-0.13 %,2022/10/17 03:00:00,10.00-7.30,8.10,8.10,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,7.90,,0,,0,
NICGF,Mutual Fund,"83,520,000.00",10.48,0.48 %,2022/10/17 03:00:00,12.80-10.01,11.06,10.94,-6.43%,"0.00                                                                    (FY:078-079, Q:8)",0.00,0.00,0.00,,0,,0,
